,y
3222,0.616178025
3223,0.612288946
3224,0.09062149
3225,0.105578293
3226,0.068629197
3227,0.220159244
3228,0.209212413
3229,0.079047479
3230,0.079196848
3231,0.132247229
3232,0.075906682
3233,0.058767355
3234,0.137156213
3235,0.606438645
3236,0.094876467
3237,0.089782197
3238,0.593222278
3239,0.090055929
3240,0.058767355
3241,0.101516624
3242,0.093102129
3243,0.148445283
3244,0.093173685
3245,0.439513573
3246,0.436048801
3247,0.445762263
3248,0.119575426
3249,0.561918145
3250,0.292056132
3251,0.56386909
3252,0.209616752
3253,0.119824044
3254,0.484447105
3255,0.083765176
3256,0.083765176
3257,0.631857909
3258,0.146393539
3259,0.0591448
3260,0.595695327
3261,0.485751157
3262,0.055796585
3263,0.259597595
3264,0.120000252
3265,0.093816048
3266,0.214303695
3267,0.215270014
3268,0.332566966
3269,0.096479782
3270,0.480514968
3271,0.072001009
3272,0.058829743
3273,0.089140611
3274,0.415811669
3275,0.58610823
3276,0.058829743
3277,0.611457337
3278,0.073995324
3279,0.587650179
3280,0.07204182
3281,0.573915899
3282,0.261282721
3283,0.209616752
3284,0.074606402
3285,0.102521731
3286,0.074971027
3287,0.101851409
3288,0.288228192
3289,0.289196538
3290,0.072154649
3291,0.209616752
3292,0.073260044
3293,0.147258426
3294,0.095711294
3295,0.102509298
3296,0.129698087
3297,0.259597595
3298,0.412652393
3299,0.138799502
3300,0.341963643
3301,0.606752775
3302,0.487018786
3303,0.556244294
3304,0.08419329
3305,0.209616752
3306,0.209616752
3307,0.600498463
3308,0.62776974
3309,0.488488724
3310,0.092903103
3311,0.451415524
3312,0.098845435
3313,0.088169216
3314,0.084340081
3315,0.214865675
3316,0.089268564
3317,0.14998997
3318,0.154729478
3319,0.081165313
3320,0.451415524
3321,0.072665332
3322,0.060468438
3323,0.418860079
3324,0.209616752
3325,0.076603248
3326,0.608046362
3327,0.571147112
3328,0.209616752
3329,0.083410913
3330,0.0818607
3331,0.072482714
3332,0.596666653
3333,0.621561004
3334,0.072913927
3335,0.259597595
3336,0.489397972
3337,0.614349269
3338,0.085540078
3339,0.207926226
3340,0.265251232
3341,0.099316509
3342,0.443589629
3343,0.102273136
3344,0.552435175
3345,0.084834284
3346,0.132747095
3347,0.259597595
3348,0.617683491
3349,0.485751157
3350,0.077886493
3351,0.567975908
3352,0.095179767
3353,0.259597595
3354,0.699038798
3355,0.259597595
3356,0.209616752
3357,0.149937096
3358,0.209616752
3359,0.077338952
3360,0.619805664
3361,0.100946808
3362,0.662002552
3363,0.227082618
3364,0.155098668
3365,0.481376902
3366,0.259597595
3367,0.259597595
3368,0.575870492
3369,0.130071743
3370,0.65467223
3371,0.156113719
3372,0.076291368
3373,0.085722406
3374,0.077939156
3375,0.593879813
3376,0.156786606
3377,0.12751494
3378,0.073609953
3379,0.084520282
3380,0.593454884
3381,0.105325462
3382,0.092756012
3383,0.626575603
3384,0.098219835
3385,0.475115643
3386,0.090426084
3387,0.250334998
3388,0.259597595
3389,0.218256118
3390,0.071408331
3391,0.590451184
3392,0.088617988
3393,0.083410913
3394,0.274087635
3395,0.626429969
3396,0.07147999
3397,0.077088985
3398,0.07562732
3399,0.102867849
3400,0.627316479
3401,0.101095078
3402,0.429288165
3403,0.137837126
3404,0.209616752
3405,0.095327904
3406,0.209616752
3407,0.242783476
3408,0.259597595
3409,0.075834426
3410,0.645914649
3411,0.579846005
3412,0.111578999
3413,0.103570006
3414,0.629138532
3415,0.095570744
3416,0.087401297
3417,0.620171022
3418,0.08860119
3419,0.091292768
3420,0.265250857
3421,0.288228192
3422,0.623656326
3423,0.259597595
3424,0.090841677
3425,0.145292507
3426,0.083410913
3427,0.072665332
3428,0.227082618
3429,0.090841677
3430,0.084520282
3431,0.599580894
3432,0.209212413
3433,0.485023717
3434,0.077033261
3435,0.070999592
3436,0.102341265
3437,0.093626329
3438,0.599308554
3439,0.292576407
3440,0.615300583
3441,0.115276408
3442,0.622260692
3443,0.302655052
3444,0.604585596
3445,0.209616752
3446,0.470915878
3447,0.139057571
3448,0.209616752
3449,0.083015756
3450,0.627646435
3451,0.175089756
3452,0.590739586
3453,0.209212413
3454,0.0591448
3455,0.107928136
3456,0.588249745
3457,0.597165054
3458,0.07147999
3459,0.186426365
3460,0.085278273
3461,0.216688298
3462,0.294766088
3463,0.653543568
3464,0.288228192
3465,0.092478617
3466,0.093102129
3467,0.134278956
3468,0.209616752
3469,0.071402918
3470,0.136536531
3471,0.259597595
3472,0.259597595
3473,0.077033261
3474,0.487018786
3475,0.096476013
3476,0.118381507
3477,0.209616752
3478,0.227082618
3479,0.261282721
3480,0.093415214
3481,0.209616752
3482,0.209616752
3483,0.487018786
3484,0.101094162
3485,0.067209953
3486,0.160809877
3487,0.607233084
3488,0.223957856
3489,0.439513573
3490,0.067942511
3491,0.083410913
3492,0.084440289
3493,0.155890178
3494,0.073260044
3495,0.216599004
3496,0.259597595
3497,0.10572244
3498,0.450147895
3499,0.486995168
3500,0.07049327
3501,0.101605762
3502,0.259597595
3503,0.619834328
3504,0.096811822
3505,0.225247969
3506,0.097344374
3507,0.140041679
3508,0.084520282
3509,0.614196136
3510,0.078396937
3511,0.623135377
3512,0.286038511
3513,0.095327904
3514,0.487018786
3515,0.487018786
3516,0.097625063
3517,0.438286948
3518,0.066604542
3519,0.209616752
3520,0.137549017
3521,0.157677826
3522,0.08369087
3523,0.259597595
3524,0.060468438
3525,0.068218057
3526,0.07666093
3527,0.259597595
3528,0.209616752
3529,0.61235192
3530,0.621959712
3531,0.621237403
3532,0.06932631
3533,0.114408931
3534,0.096476013
3535,0.076445481
3536,0.140596333
3537,0.065200494
3538,0.602747044
3539,0.64772797
3540,0.484805486
3541,0.628050564
3542,0.119278632
3543,0.620069509
3544,0.207926226
3545,0.146456074
3546,0.211301879
3547,0.256411031
3548,0.649512267
3549,0.101605762
3550,0.147930737
3551,0.596871221
3552,0.583299634
3553,0.151440251
3554,0.236245579
3555,0.140725941
3556,0.531796559
3557,0.61924137
3558,0.089281852
3559,0.119143515
3560,0.068558625
3561,0.624084798
3562,0.100190532
3563,0.624669309
3564,0.058829743
3565,0.095179767
3566,0.259597595
3567,0.151363628
3568,0.162671616
3569,0.586456434
3570,0.588317397
3571,0.142998513
3572,0.209616752
3573,0.07744015
3574,0.096477189
3575,0.602561846
3576,0.215270014
3577,0.11585495
3578,0.203834357
3579,0.176549312
3580,0.08382696
3581,0.095179767
3582,0.209616752
3583,0.139600794
3584,0.068283079
3585,0.05617403
3586,0.077338952
3587,0.259597595
3588,0.085187657
3589,0.055796585
3590,0.296789071
3591,0.227082618
3592,0.209616752
3593,0.618086681
3594,0.111578999
3595,0.146393539
3596,0.065750675
3597,0.622716245
3598,0.084393344
3599,0.225247969
3600,0.07204182
3601,0.259597595
3602,0.209616752
3603,0.265250857
3604,0.209616752
3605,0.113839624
3606,0.209616752
3607,0.080984855
3608,0.158352927
3609,0.475115643
3610,0.051561803
3611,0.093631672
3612,0.065355518
3613,0.072290415
3614,0.083229602
3615,0.614050185
3616,0.614821891
3617,0.259597595
3618,0.156113719
3619,0.096604988
3620,0.092039888
3621,0.234646945
3622,0.36527913
3623,0.670974206
3624,0.259597595
3625,0.051561803
3626,0.0740436
3627,0.370478897
3628,0.141553465
3629,0.209212413
3630,0.432775057
3631,0.632632726
3632,0.209616752
3633,0.135902968
3634,0.483537857
3635,0.07698469
3636,0.611581178
3637,0.131402164
3638,0.490665601
3639,0.261282721
3640,0.259597595
3641,0.592939439
3642,0.610714959
3643,0.091664466
3644,0.083765176
3645,0.481376902
3646,0.178452438
3647,0.626898647
3648,0.209616752
3649,0.447587024
3650,0.613010748
3651,0.085365312
3652,0.294885945
3653,0.638491086
3654,0.486995168
3655,0.259597595
3656,0.487018786
3657,0.075609643
3658,0.654238147
3659,0.087401297
3660,0.077016694
3661,0.622063456
3662,0.111738849
3663,0.099821648
3664,0.087742987
3665,0.227082618
3666,0.144545512
3667,0.143651476
3668,0.109901833
3669,0.263531549
3670,0.071408331
3671,0.575805835
3672,0.088090506
3673,0.08899959
3674,0.068085169
3675,0.087338775
3676,0.430581407
3677,0.10175333
3678,0.197649346
3679,0.209616752
3680,0.631070736
3681,0.077033261
3682,0.076222032
3683,0.209212413
3684,0.621650351
3685,0.068976401
3686,0.489397972
3687,0.13262714
3688,0.209616752
3689,0.412652393
3690,0.085187657
3691,0.259597595
3692,0.114529848
3693,0.124961152
3694,0.626850967
3695,0.426704121
3696,0.225247969
3697,0.211301879
3698,0.076637485
3699,0.089943678
3700,0.483756088
3701,0.215270014
3702,0.072290415
3703,0.612922428
3704,0.255159004
3705,0.261282721
3706,0.131820068
3707,0.215270014
3708,0.468011561
3709,0.255966329
3710,0.190772758
3711,0.605028567
3712,0.209616752
3713,0.209616752
3714,0.209616752
3715,0.109649465
3716,0.248599367
3717,0.622738949
3718,0.259597595
3719,0.622942076
3720,0.094208696
3721,0.259597595
3722,0.163154267
3723,0.429288165
3724,0.071408331
3725,0.065355518
3726,0.268279129
3727,0.061027981
3728,0.097857351
3729,0.598290261
3730,0.631570332
3731,0.072290415
3732,0.098203468
3733,0.227082618
3734,0.068892744
3735,0.622510909
3736,0.595087197
3737,0.055796585
3738,0.145325723
3739,0.083015756
3740,0.604991368
3741,0.227082618
3742,0.132574864
3743,0.633003112
3744,0.072913927
3745,0.259597595
3746,0.075480164
3747,0.090055929
3748,0.054761695
3749,0.612676526
3750,0.066132151
3751,0.209616752
3752,0.487018786
3753,0.61157399
3754,0.127469191
3755,0.086100857
3756,0.078137746
3757,0.601716251
3758,0.593944478
3759,0.092192446
3760,0.121390067
3761,0.231325643
3762,0.288228192
3763,0.082659183
3764,0.096508958
3765,0.259597595
3766,0.100434538
3767,0.632531427
3768,0.084078288
3769,0.140596333
3770,0.610578848
3771,0.137888025
3772,0.209616752
3773,0.080259176
3774,0.209616752
3775,0.553965091
3776,0.094010897
3777,0.066166722
3778,0.055796585
3779,0.072842268
3780,0.624126856
3781,0.08724557
3782,0.209616752
3783,0.607506876
3784,0.209616752
3785,0.259597595
3786,0.259597595
3787,0.632202571
3788,0.450147895
3789,0.085579086
3790,0.652884291
3791,0.131803757
3792,0.631772818
3793,0.085834093
3794,0.119630381
3795,0.084520282
3796,0.209616752
3797,0.084494335
3798,0.066642861
3799,0.573999825
3800,0.209616752
3801,0.209616752
3802,0.149524802
3803,0.563666453
3804,0.082790973
3805,0.103539051
3806,0.209212413
3807,0.071630384
3808,0.209616752
3809,0.589311064
3810,0.615584139
3811,0.051561803
3812,0.209616752
3813,0.115453809
3814,0.065130734
3815,0.067729611
3816,0.111815161
3817,0.072913927
3818,0.117557943
3819,0.236245579
3820,0.066512839
3821,0.607493158
3822,0.571778362
3823,0.120162456
3824,0.074393278
3825,0.055796585
3826,0.089268564
3827,0.173632345
3828,0.235061424
3829,0.621616028
3830,0.685143963
3831,0.091775754
